Model:  BertLarge
Date:  04/10/24
Time:  01:37

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 449/2551 [06:42<29:57,  1.17it/s]2024-04-10 01:44:53,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56563|step_loss:8.56563|step_ns_loss:0.64609|step_mlm_loss:7.91954|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:43<29:57,  1.17it/s]2024-04-10 01:44:54,379 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.48216|step_loss:8.48216|step_ns_loss:0.61815|step_mlm_loss:7.86401|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:44<29:55,  1.17it/s]2024-04-10 01:44:55,233 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.44124|step_loss:8.44124|step_ns_loss:0.64767|step_mlm_loss:7.79357|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:45<29:54,  1.17it/s]2024-04-10 01:44:56,174 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41243|step_loss:8.41243|step_ns_loss:0.60985|step_mlm_loss:7.80258|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [06:46<30:48,  1.14it/s]2024-04-10 01:44:57,030 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47097|step_loss:8.47097|step_ns_loss:0.62944|step_mlm_loss:7.84153|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [06:47<30:30,  1.15it/s]2024-04-10 01:44:57,885 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44790|step_loss:8.44790|step_ns_loss:0.67197|step_mlm_loss:7.77593|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2551 [06:47<30:19,  1.15it/s]2024-04-10 01:44:58,740 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.46032|step_loss:8.46032|step_ns_loss:0.62811|step_mlm_loss:7.83220|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [06:48<30:09,  1.16it/s]2024-04-10 01:44:59,594 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.42033|step_loss:8.42033|step_ns_loss:0.60963|step_mlm_loss:7.81070|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [06:49<30:03,  1.16it/s]2024-04-10 01:45:00,449 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.44349|step_loss:8.44349|step_ns_loss:0.65666|step_mlm_loss:7.78683|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [06:50<29:58,  1.16it/s]2024-04-10 01:45:01,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46691|step_loss:8.46691|step_ns_loss:0.66420|step_mlm_loss:7.80271|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [06:51<29:55,  1.17it/s]2024-04-10 01:45:02,160 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.37933|step_loss:8.37933|step_ns_loss:0.62445|step_mlm_loss:7.75488|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [06:52<29:52,  1.17it/s]2024-04-10 01:45:03,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43591|step_loss:8.43591|step_ns_loss:0.62032|step_mlm_loss:7.81560|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [06:53<29:50,  1.17it/s]2024-04-10 01:45:03,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.35386|step_loss:8.35386|step_ns_loss:0.59824|step_mlm_loss:7.75562|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [06:53<29:49,  1.17it/s]2024-04-10 01:45:04,727 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41396|step_loss:8.41396|step_ns_loss:0.61491|step_mlm_loss:7.79905|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [06:54<29:47,  1.17it/s]2024-04-10 01:45:05,581 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.42990|step_loss:8.42990|step_ns_loss:0.64433|step_mlm_loss:7.78557|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [06:55<29:45,  1.17it/s]2024-04-10 01:45:06,435 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.33227|step_loss:8.33227|step_ns_loss:0.60327|step_mlm_loss:7.72900|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [06:56<29:43,  1.17it/s]2024-04-10 01:45:07,291 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38305|step_loss:8.38305|step_ns_loss:0.61620|step_mlm_loss:7.76686|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2551 [06:57<29:43,  1.17it/s]2024-04-10 01:45:08,147 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.40684|step_loss:8.40684|step_ns_loss:0.62564|step_mlm_loss:7.78120|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2551 [06:58<29:42,  1.17it/s]2024-04-10 01:45:09,002 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.37217|step_loss:8.37217|step_ns_loss:0.65734|step_mlm_loss:7.71483|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2551 [06:59<29:42,  1.17it/s]2024-04-10 01:45:09,857 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.44733|step_loss:8.44733|step_ns_loss:0.67120|step_mlm_loss:7.77612|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2551 [06:59<29:41,  1.17it/s]2024-04-10 01:45:10,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.39850|step_loss:8.39850|step_ns_loss:0.61294|step_mlm_loss:7.78556|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2551 [07:00<29:40,  1.17it/s]2024-04-10 01:45:11,568 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.32245|step_loss:8.32245|step_ns_loss:0.60448|step_mlm_loss:7.71797|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2551 [07:01<29:39,  1.17it/s]2024-04-10 01:45:12,424 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.39149|step_loss:8.39149|step_ns_loss:0.66330|step_mlm_loss:7.72819|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2551 [07:02<29:38,  1.17it/s]2024-04-10 01:45:13,280 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.36090|step_loss:8.36090|step_ns_loss:0.59261|step_mlm_loss:7.76830|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2551 [07:03<29:38,  1.17it/s]2024-04-10 01:45:14,136 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.35427|step_loss:8.35427|step_ns_loss:0.63056|step_mlm_loss:7.72371|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2551 [07:04<29:37,  1.17it/s]2024-04-10 01:45:14,994 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.39612|step_loss:8.39612|step_ns_loss:0.64222|step_mlm_loss:7.75390|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2551 [07:05<29:38,  1.17it/s]2024-04-10 01:45:15,851 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.39001|step_loss:8.39001|step_ns_loss:0.64598|step_mlm_loss:7.74403|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2551 [07:05<29:36,  1.17it/s]2024-04-10 01:45:16,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.32593|step_loss:8.32593|step_ns_loss:0.60764|step_mlm_loss:7.71830|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2551 [07:06<29:35,  1.17it/s]2024-04-10 01:45:17,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.34608|step_loss:8.34608|step_ns_loss:0.64449|step_mlm_loss:7.70159|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 478/2551 [07:07<29:34,  1.17it/s]2024-04-10 01:45:18,416 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.31291|step_loss:8.31291|step_ns_loss:0.60536|step_mlm_loss:7.70755|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2551 [07:08<29:33,  1.17it/s]2024-04-10 01:45:19,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.30168|step_loss:8.30168|step_ns_loss:0.62218|step_mlm_loss:7.67951|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2551 [07:09<29:32,  1.17it/s]2024-04-10 01:45:20,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.31671|step_loss:8.31671|step_ns_loss:0.59310|step_mlm_loss:7.72360|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2551 [07:10<29:32,  1.17it/s]2024-04-10 01:45:20,986 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.37345|step_loss:8.37345|step_ns_loss:0.64529|step_mlm_loss:7.72816|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2551 [07:11<29:31,  1.17it/s]2024-04-10 01:45:21,843 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.26374|step_loss:8.26374|step_ns_loss:0.64297|step_mlm_loss:7.62076|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2551 [07:11<29:31,  1.17it/s]2024-04-10 01:45:22,700 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.29179|step_loss:8.29179|step_ns_loss:0.63026|step_mlm_loss:7.66153|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2551 [07:12<29:30,  1.17it/s]2024-04-10 01:45:23,558 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.34137|step_loss:8.34137|step_ns_loss:0.63487|step_mlm_loss:7.70649|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2551 [07:13<29:30,  1.17it/s]2024-04-10 01:45:24,414 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.31551|step_loss:8.31551|step_ns_loss:0.60080|step_mlm_loss:7.71471|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2551 [07:14<29:29,  1.17it/s]2024-04-10 01:45:25,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.27548|step_loss:8.27548|step_ns_loss:0.62389|step_mlm_loss:7.65159|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2551 [07:15<29:27,  1.17it/s]2024-04-10 01:45:26,127 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.25764|step_loss:8.25764|step_ns_loss:0.60199|step_mlm_loss:7.65565|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 488/2551 [07:16<29:27,  1.17it/s]2024-04-10 01:45:26,985 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:489|global_step:489|average_loss:8.29306|step_loss:8.29306|step_ns_loss:0.67697|step_mlm_loss:7.61610|learning_rate:6.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 489/2551 [07:17<29:27,  1.17it/s]2024-04-10 01:45:27,842 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:490|global_step:490|average_loss:8.39866|step_loss:8.39866|step_ns_loss:0.62486|step_mlm_loss:7.77380|learning_rate:6.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 490/2551 [07:17<29:25,  1.17it/s]2024-04-10 01:45:28,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:491|global_step:491|average_loss:8.35865|step_loss:8.35865|step_ns_loss:0.64007|step_mlm_loss:7.71858|learning_rate:6.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
